D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe.config
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csprojAssemblyReference.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.AgendaActiv.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.CreareAgenda.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.EditareActivitate.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Properties.Resources.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Stats.resources
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.GenerateResource.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CoreCompileInputs.cache
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.exe
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.pdb
D:\ASE\AN2 SEM2\PAW\PROIECTUL MEU\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\ActivDB.db
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Design.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Relational.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.EntityFrameworkCore.Sqlite.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.DependencyModel.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Microsoft.Extensions.Primitives.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\Newtonsoft.Json.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Buffers.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Collections.Immutable.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Memory.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.AssemblyReference.cache
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.SuggestedBindingRedirects.cache
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.AgendaActiv.resources
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.CreareAgenda.resources
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.EditareActivitate.resources
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Properties.Resources.resources
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.Stats.resources
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.GenerateResource.cache
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CoreCompileInputs.cache
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\1052_Mares_Robert_Dorian.csproj.CopyComplete
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.exe
C:\Users\Andrei\Source\Repos\WindowsForms\1052_Mares_Robert_Dorian_Proiect_PAW\1052_Mares_Robert_Dorian\Assignment_1_Agenda\obj\Debug\Assignment_1_Agenda.pdb
